name,aliases,permissions,module,source,compiled_runtime,native_mta_status
createbox,,admini,movables,gamemodes/modules/movables/commands/createbox/createbox_impl.pwn,True,pending
createconvoyactor,,everyone,convoy,gamemodes/modules/convoy/commands/createconvoyactor/createconvoyactor_impl.pwn,True,pending
createconvoybox,,everyone,convoy,gamemodes/modules/convoy/commands/createconvoybox/createconvoybox_impl.pwn,True,pending
createobject,,admini,admin,gamemodes/modules/admin/commands/createobject/createobject_impl.pwn,True,pending
crimereport,,everyone,komendy,gamemodes/modules/komendy/commands/crimereport/crimereport_impl.pwn,True,pending
cwarsztat,,everyone,komendy,gamemodes/modules/komendy/commands/cwarsztat/cwarsztat_impl.pwn,True,pending
cygaro,,everyone,komendy,gamemodes/modules/komendy/commands/cygaro/cygaro_impl.pwn,True,pending
czas,time,everyone,komendy,gamemodes/modules/komendy/commands/czas/czas_impl.pwn,True,pending
cziterzy,cheaters czity,everyone,antycheat,gamemodes/modules/antycheat/commands/cziterzy/cziterzy_impl.pwn,True,pending
czyjtonumer,,everyone,komendy,gamemodes/modules/komendy/commands/czyjtonumer/czyjtonumer_impl.pwn,True,pending
czysc,,everyone,komendy,gamemodes/modules/komendy/commands/czysc/czysc_impl.pwn,True,pending
dajapteczke,dajapteczka,everyone,komendy,gamemodes/modules/komendy/commands/dajapteczke/dajapteczke_impl.pwn,True,pending
dajbilet,,everyone,ibiza,gamemodes/modules/ibiza/commands/dajbilet/dajbilet_impl.pwn,True,pending
dajbiznes,,everyone,biznesy,gamemodes/modules/biznesy/commands/dajbiznes/dajbiznes_impl.pwn,True,pending
dajdowozu,,everyone,komendy,gamemodes/modules/komendy/commands/dajdowozu/dajdowozu_impl.pwn,True,pending
dajdzwiek,,everyone,komendy,gamemodes/modules/komendy/commands/dajdzwiek/dajdzwiek_impl.pwn,True,pending
dajfiltr,,everyone,komendy,gamemodes/modules/komendy/commands/dajfiltr/dajfiltr_impl.pwn,True,pending
dajkase,givemoney,everyone,komendy,gamemodes/modules/komendy/commands/dajkase/dajkase_impl.pwn,True,pending
dajklucze,dajkluczyki kluczyki,everyone,komendy,gamemodes/modules/komendy/commands/dajklucze/dajklucze_impl.pwn,True,pending
dajkm,,everyone,komendy,gamemodes/modules/komendy/commands/dajkm/dajkm_impl.pwn,True,pending
dajkp,,everyone,premium,gamemodes/modules/premium/commands/dajkp/dajkp_impl.pwn,True,pending
dajlideraorg,,everyone,komendy,gamemodes/modules/komendy/commands/dajlideraorg/dajlideraorg_impl.pwn,True,pending
dajobiekt,giveobject,everyone,player_attachments,gamemodes/modules/player_attachments/commands/dajobiekt/dajobiekt_impl.pwn,True,pending
dajpodatek,givetax,everyone,komendy,gamemodes/modules/komendy/commands/dajpodatek/dajpodatek_impl.pwn,True,pending
dajpomocnika,,everyone,komendy,gamemodes/modules/komendy/commands/dajpomocnika/dajpomocnika_impl.pwn,True,pending
dajrange,giverank,everyone,komendy,gamemodes/modules/komendy/commands/dajrange/dajrange_impl.pwn,True,pending
dajscene,,everyone,sceny,gamemodes/modules/sceny/commands/dajscene/dajscene_impl.pwn,True,pending
dajskryptera,,everyone,komendy,gamemodes/modules/komendy/commands/dajskryptera/dajskryptera_impl.pwn,True,pending
dajzaufanego,,everyone,komendy,gamemodes/modules/komendy/commands/dajzaufanego/dajzaufanego_impl.pwn,True,pending
datek,charity,everyone,komendy,gamemodes/modules/komendy/commands/datek/datek_impl.pwn,True,pending
degraduj,,everyone,komendy,gamemodes/modules/komendy/commands/degraduj/degraduj_impl.pwn,True,pending
delete3dtext,,everyone,komendy,gamemodes/modules/komendy/commands/delete3dtext/delete3dtext_impl.pwn,True,pending
deletedom,deldom usundom,everyone,komendy,gamemodes/modules/komendy/commands/deletedom/deletedom_impl.pwn,True,pending
deleteobject,,everyone,komendy,gamemodes/modules/komendy/commands/deleteobject/deleteobject_impl.pwn,True,pending
demorgan,prison,everyone,komendy,gamemodes/modules/komendy/commands/demorgan/demorgan_impl.pwn,True,pending
departament,d,everyone,komendy,gamemodes/modules/komendy/commands/departament/departament_impl.pwn,True,pending
depo,departmentooc dooc,everyone,komendy,gamemodes/modules/komendy/commands/depo/depo_impl.pwn,True,pending
destroyconvoyactor,,everyone,convoy,gamemodes/modules/convoy/commands/destroyconvoyactor/destroyconvoyactor_impl.pwn,True,pending
destroyconvoybox,,everyone,convoy,gamemodes/modules/convoy/commands/destroyconvoybox/destroyconvoybox_impl.pwn,True,pending
destroyobject,,admini,admin,gamemodes/modules/admin/commands/destroyobject/destroyobject_impl.pwn,True,pending
diagnozuj,diagnoza zdiagnozuj,everyone,choroby,gamemodes/modules/choroby/commands/diagnozuj/diagnozuj_impl.pwn,True,pending
diluj,,everyone,praca_diler,gamemodes/modules/praca_diler/commands/diluj/diluj_impl.pwn,True,pending
disabletruckerjob,,everyone,komendy,gamemodes/modules/komendy/commands/disabletruckerjob/disabletruckerjob_impl.pwn,True,pending
dl,dajl dajlicencje givelicense,everyone,komendy,gamemodes/modules/komendy/commands/dl/dl_impl.pwn,True,pending
dmvoff,,everyone,urzadls,gamemodes/modules/urzadls/commands/dmvoff/dmvoff_impl.pwn,True,pending
dmvon,,everyone,urzadls,gamemodes/modules/urzadls/commands/dmvon/dmvon_impl.pwn,True,pending
dn,,everyone,komendy,gamemodes/modules/komendy/commands/dn/dn_impl.pwn,True,pending
dnobiekt,,everyone,admin,gamemodes/modules/admin/commands/dnobiekt/dnobiekt_impl.pwn,True,pending
do,,everyone,komendy,gamemodes/modules/komendy/commands/do/do_impl.pwn,True,pending
dodajweryfikacje,,everyone,komendy,gamemodes/modules/komendy/commands/dodajweryfikacje/dodajweryfikacje_impl.pwn,True,pending
dodatki,,everyone,player_attachments,gamemodes/modules/player_attachments/commands/dodatki/dodatki_impl.pwn,True,pending
dolacz,join,everyone,prace,gamemodes/modules/prace/commands/dolacz/dolacz_impl.pwn,True,pending
dolaczzombie,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
domint,,everyone,komendy,gamemodes/modules/komendy/commands/domint/domint_impl.pwn,True,pending
dompomoc,househelp,everyone,pomoc,gamemodes/modules/pomoc/commands/dompomoc/dompomoc_impl.pwn,True,pending
dopasuj,,everyone,komendy,gamemodes/modules/komendy/commands/dopasuj/dopasuj_impl.pwn,True,pending
dpa,,everyone,komendy,gamemodes/modules/komendy/commands/dpa/dpa_impl.pwn,True,pending
dr,,everyone,komendy,gamemodes/modules/komendy/commands/dr/dr_impl.pwn,True,pending
dskill,,everyone,komendy,gamemodes/modules/komendy/commands/dskill/dskill_impl.pwn,True,pending
dsus,,everyone,komendy,gamemodes/modules/komendy/commands/dsus/dsus_impl.pwn,True,pending
dutycd,dutysbi,everyone,komendy,gamemodes/modules/komendy/commands/dutycd/dutycd_impl.pwn,True,pending
dvobiekt,,admini,admin,gamemodes/modules/admin/commands/dvobiekt/dvobiekt_impl.pwn,True,pending
dynamite,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
dzwon,call,everyone,komendy,gamemodes/modules/komendy/commands/dzwon/dzwon_impl.pwn,True,pending
editobject,,everyone,admin,gamemodes/modules/admin/commands/editobject/editobject_impl.pwn,True,pending
edytuj,,everyone,komendy,gamemodes/modules/komendy/commands/edytuj/edytuj_impl.pwn,True,pending
edytujbiznes,bizedit editbiz editbusiness,everyone,biznesy,gamemodes/modules/biznesy/commands/edytujbiznes/edytujbiznes_impl.pwn,True,pending
edytujupr,,everyone,komendy,gamemodes/modules/komendy/commands/edytujupr/edytujupr_impl.pwn,True,pending
elo,,everyone,komendy,gamemodes/modules/komendy/commands/elo/elo_impl.pwn,True,pending
elo2,,everyone,komendy,gamemodes/modules/komendy/commands/elo2/elo2_impl.pwn,True,pending
endround,,everyone,komendy,gamemodes/modules/komendy/commands/endround/endround_impl.pwn,True,pending
entercar,,everyone,komendy,gamemodes/modules/komendy/commands/entercar/entercar_impl.pwn,True,pending
fajerwerki,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
fbadmin,,everyone,front_business,gamemodes/modules/front_business/commands/fbadmin/fbadmin_impl.pwn,True,pending
fbidrzwi,,everyone,komendy,gamemodes/modules/komendy/commands/fbidrzwi/fbidrzwi_impl.pwn,True,pending
fdaj,,everyone,komendy,gamemodes/modules/komendy/commands/fdaj/fdaj_impl.pwn,True,pending
federalne,fed,everyone,komendy,gamemodes/modules/komendy/commands/federalne/federalne_impl.pwn,True,pending
felga,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/felga/felga_impl.pwn,True,pending
felgi,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/felgi/felgi_impl.pwn,True,pending
finfo,,everyone,komendy,gamemodes/modules/komendy/commands/finfo/finfo_impl.pwn,True,pending
finisz,meta,everyone,komendy,gamemodes/modules/komendy/commands/finisz/finisz_impl.pwn,True,pending
fixallveh,,everyone,komendy,gamemodes/modules/komendy/commands/fixallveh/fixallveh_impl.pwn,True,pending
fixr,,everyone,komendy,gamemodes/modules/komendy/commands/fixr/fixr_impl.pwn,True,pending
fixvc,fixvicecity,everyone,vicecity,gamemodes/modules/vicecity/commands/fixvc/fixvc_impl.pwn,True,pending
fixveh,,everyone,komendy,gamemodes/modules/komendy/commands/fixveh/fixveh_impl.pwn,True,pending
flip,,everyone,komendy,gamemodes/modules/komendy/commands/flip/flip_impl.pwn,True,pending
fly,,everyone,komendy,gamemodes/modules/komendy/commands/fly/fly_impl.pwn,True,pending
fooc,familyooc fo rodzinnyooc,everyone,komendy,gamemodes/modules/komendy/commands/fooc/fooc_impl.pwn,True,pending
forceskin,,everyone,komendy,gamemodes/modules/komendy/commands/forceskin/forceskin_impl.pwn,True,pending
forum,,everyone,komendy,gamemodes/modules/komendy/commands/forum/forum_impl.pwn,True,pending
fpanel,,everyone,komendy,gamemodes/modules/komendy/commands/fpanel/fpanel_impl.pwn,True,pending
fracinfo,,everyone,komendy,gamemodes/modules/komendy/commands/fracinfo/fracinfo_impl.pwn,True,pending
fskin,mundur uniform,everyone,komendy,gamemodes/modules/komendy/commands/fskin/fskin_impl.pwn,True,pending
getantidote,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
getcar,,everyone,komendy,gamemodes/modules/komendy/commands/getcar/getcar_impl.pwn,True,pending
gethere,tm,everyone,komendy,gamemodes/modules/komendy/commands/gethere/gethere_impl.pwn,True,pending
getimmunity,sprawdzodpornosc,everyone,choroby,gamemodes/modules/choroby/commands/getimmunity/getimmunity_impl.pwn,True,pending
getint,,everyone,komendy,gamemodes/modules/komendy/commands/getint/getint_impl.pwn,True,pending
getposp,getpos,everyone,komendy,gamemodes/modules/komendy/commands/getposp/getposp_impl.pwn,True,pending
getvw,,everyone,komendy,gamemodes/modules/komendy/commands/getvw/getvw_impl.pwn,True,pending
giveaccessfs,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
givegun,,everyone,komendy,gamemodes/modules/komendy/commands/givegun/givegun_impl.pwn,True,pending
giveroom,dajpokoj dajwynajem,everyone,komendy,gamemodes/modules/komendy/commands/giveroom/giveroom_impl.pwn,True,pending
glosnik,sanradio,everyone,komendy,gamemodes/modules/komendy/commands/glosnik/glosnik_impl.pwn,True,pending
glosowanie,,everyone,komendy,gamemodes/modules/komendy/commands/glosowanie/glosowanie_impl.pwn,True,pending
glosuj,,,filterscripts,filterscripts/wybory.pwn,False,not-loaded-by-v2.8.8
goto,to,everyone,komendy,gamemodes/modules/komendy/commands/goto/goto_impl.pwn,True,pending
gotoadmin,,everyone,komendy,gamemodes/modules/komendy/commands/gotoadmin/gotoadmin_impl.pwn,True,pending
gotobank,,everyone,komendy,gamemodes/modules/komendy/commands/gotobank/gotobank_impl.pwn,True,pending
gotobiz,,everyone,biznesy,gamemodes/modules/biznesy/commands/gotobiz/gotobiz_impl.pwn,True,pending
gotobox,,admini,movables,gamemodes/modules/movables/commands/gotobox/gotobox_impl.pwn,True,pending
gotocar,,everyone,komendy,gamemodes/modules/komendy/commands/gotocar/gotocar_impl.pwn,True,pending
gotoczit,,everyone,komendy,gamemodes/modules/komendy/commands/gotoczit/gotoczit_impl.pwn,True,pending
gotodom,,everyone,komendy,gamemodes/modules/komendy/commands/gotodom/gotodom_impl.pwn,True,pending
gotofrontbiz,gotofb,everyone,front_business,gamemodes/modules/front_business/commands/gotofrontbiz/gotofrontbiz_impl.pwn,True,pending
gotoin,,everyone,komendy,gamemodes/modules/komendy/commands/gotoin/gotoin_impl.pwn,True,pending
gotoint,,everyone,komendy,gamemodes/modules/komendy/commands/gotoint/gotoint_impl.pwn,True,pending
gotojet,,everyone,komendy,gamemodes/modules/komendy/commands/gotojet/gotojet_impl.pwn,True,pending
gotojob,,everyone,prace,gamemodes/modules/prace/commands/gotojob/gotojob_impl.pwn,True,pending
gotols,,everyone,komendy,gamemodes/modules/komendy/commands/gotols/gotols_impl.pwn,True,pending
gotolv,,everyone,komendy,gamemodes/modules/komendy/commands/gotolv/gotolv_impl.pwn,True,pending
gotomark,,everyone,komendy,gamemodes/modules/komendy/commands/gotomark/gotomark_impl.pwn,True,pending
gotomechy,,everyone,komendy,gamemodes/modules/komendy/commands/gotomechy/gotomechy_impl.pwn,True,pending
gotopos,,everyone,komendy,gamemodes/modules/komendy/commands/gotopos/gotopos_impl.pwn,True,pending
gotosalon,,everyone,komendy,gamemodes/modules/komendy/commands/gotosalon/gotosalon_impl.pwn,True,pending
gotosf,,everyone,komendy,gamemodes/modules/komendy/commands/gotosf/gotosf_impl.pwn,True,pending
gotostacja,,everyone,komendy,gamemodes/modules/komendy/commands/gotostacja/gotostacja_impl.pwn,True,pending
gotostad,,everyone,komendy,gamemodes/modules/komendy/commands/gotostad/gotostad_impl.pwn,True,pending
gotoszpital,,everyone,komendy,gamemodes/modules/komendy/commands/gotoszpital/gotoszpital_impl.pwn,True,pending
gotovc,,everyone,vicecity,gamemodes/modules/vicecity/commands/gotovc/gotovc_impl.pwn,True,pending
gotovcint,,everyone,vicecity,gamemodes/modules/vicecity/commands/gotovcint/gotovcint_impl.pwn,True,pending
gotowybory,,,filterscripts,filterscripts/wybory.pwn,False,not-loaded-by-v2.8.8
gps,,everyone,komendy,gamemodes/modules/komendy/commands/gps/gps_impl.pwn,True,pending
grafiti,graffiti,everyone,graffiti,gamemodes/modules/graffiti/commands/grafiti/grafiti_impl.pwn,True,pending
gspanel,gunshop,everyone,frontbiz_gunshop,gamemodes/modules/frontbiz_gunshop/commands/gspanel/gspanel_impl.pwn,True,pending
gwiazda,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
help,komendy pomoc,everyone,pomoc,gamemodes/modules/pomoc/commands/help/help_impl.pwn,True,pending
house,dom,everyone,komendy,gamemodes/modules/komendy/commands/house/house_impl.pwn,True,pending
houseinfo,dom_info dominfo,everyone,komendy,gamemodes/modules/komendy/commands/houseinfo/houseinfo_impl.pwn,True,pending
houseowner,,everyone,komendy,gamemodes/modules/komendy/commands/houseowner/houseowner_impl.pwn,True,pending
hpall,,everyone,komendy,gamemodes/modules/komendy/commands/hpall/hpall_impl.pwn,True,pending
hq,,everyone,komendy,gamemodes/modules/komendy/commands/hq/hq_impl.pwn,True,pending
hydraulika,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/hydraulika/hydraulika_impl.pwn,True,pending
i,,everyone,komendy,gamemodes/modules/komendy/commands/i/i_impl.pwn,True,pending
icons,ikonki ikony,everyone,komendy,gamemodes/modules/komendy/commands/icons/icons_impl.pwn,True,pending
id,,everyone,komendy,gamemodes/modules/komendy/commands/id/id_impl.pwn,True,pending
idz,,everyone,komendy,gamemodes/modules/komendy/commands/idz/idz_impl.pwn,True,pending
innyspawn,spawnchange zmianaspawnu zmienspawn,everyone,komendy,gamemodes/modules/komendy/commands/innyspawn/innyspawn_impl.pwn,True,pending
inwigilacja,,everyone,komendy,gamemodes/modules/komendy/commands/inwigilacja/inwigilacja_impl.pwn,True,pending
ip,,everyone,komendy,gamemodes/modules/komendy/commands/ip/ip_impl.pwn,True,pending
ip5,,everyone,listaip,gamemodes/modules/listaip/commands/ip5/ip5_impl.pwn,True,pending
irc,,everyone,komendy,gamemodes/modules/komendy/commands/irc/irc_impl.pwn,True,pending
ircpomoc,irchelp,everyone,pomoc,gamemodes/modules/pomoc/commands/ircpomoc/ircpomoc_impl.pwn,True,pending
ja,me,everyone,komendy,gamemodes/modules/komendy/commands/ja/ja_impl.pwn,True,pending
jail,,everyone,komendy,gamemodes/modules/komendy/commands/jail/jail_impl.pwn,True,pending
jetpack,,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/jetpack/jetpack_impl.pwn,True,pending
jump,,everyone,komendy,gamemodes/modules/komendy/commands/jump/jump_impl.pwn,True,pending
k,krzyk,everyone,komendy,gamemodes/modules/komendy/commands/k/k_impl.pwn,True,pending
kamera,,everyone,komendy,gamemodes/modules/komendy/commands/kamera/kamera_impl.pwn,True,pending
kamera_wiezienie,kamera_w kamera_wiezienna kameraw kamerawiezienie kamerawiezienna,everyone,komendy,gamemodes/modules/komendy/commands/kamera_wiezienie/kamera_wiezienie_impl.pwn,True,pending
kamerau,,everyone,komendy,gamemodes/modules/komendy/commands/kamerau/kamerau_impl.pwn,True,pending
kamizelka,,everyone,komendy,gamemodes/modules/komendy/commands/kamizelka/kamizelka_impl.pwn,True,pending
kanister,fillcar,everyone,komendy,gamemodes/modules/komendy/commands/kanister/kanister_impl.pwn,True,pending
